FLOW CONDITIONSALPHA = 1.396737069017e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.567810478993e+00
CD = 3.226019938173e-02
CS = 0.000000000000e+00

CMx = 7.646210910116e-01
CMy = 1.735574596666e-01
CMz = 1.607438317101e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.567810478993e+00
CDp = 3.226019938173e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.567810478993e+00
CD = 3.226019938173e-02
CS = 0.000000000000e+00

CMx = 7.646210910116e-01
CMy = 1.735574596666e-01
CMz = 1.607438317101e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.567810478993e+00
CDp = 3.226019938173e-02
CSp = 0.000000000000e+00

