FLOW CONDITIONSALPHA = 1.300110085669e+01
BETA = 0.000000000000e+00
MACH = 1.505725397221e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.781598316280e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.481218349049e+00
CD = 2.677131222123e-02
CS = 0.000000000000e+00

CMx = 7.246355762810e-01
CMy = 1.535721549218e-01
CMz = 1.402002835106e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.481218349049e+00
CDp = 2.677131222123e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.481218349049e+00
CD = 2.677131222123e-02
CS = 0.000000000000e+00

CMx = 7.246355762810e-01
CMy = 1.535721549218e-01
CMz = 1.402002835106e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.481218349049e+00
CDp = 2.677131222123e-02
CSp = 0.000000000000e+00

