FLOW CONDITIONSALPHA = 1.255413671435e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.438630865442e+00
CD = 2.436671178551e-02
CS = 0.000000000000e+00

CMx = 7.047655654690e-01
CMy = 1.444597647808e-01
CMz = 1.303978499880e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.438630865442e+00
CDp = 2.436671178551e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.438630865442e+00
CD = 2.436671178551e-02
CS = 0.000000000000e+00

CMx = 7.047655654690e-01
CMy = 1.444597647808e-01
CMz = 1.303978499880e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.438630865442e+00
CDp = 2.436671178551e-02
CSp = 0.000000000000e+00

