FLOW CONDITIONSALPHA = 1.341356076223e+01
BETA = 0.000000000000e+00
MACH = 1.454240085864e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.720680074350e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.519444577042e+00
CD = 2.887813659378e-02
CS = 0.000000000000e+00

CMx = 7.423473729956e-01
CMy = 1.621937735397e-01
CMz = 1.486355120338e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.519444577042e+00
CDp = 2.887813659378e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.519444577042e+00
CD = 2.887813659378e-02
CS = 0.000000000000e+00

CMx = 7.423473729956e-01
CMy = 1.621937735397e-01
CMz = 1.486355120338e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.519444577042e+00
CDp = 2.887813659378e-02
CSp = 0.000000000000e+00

