FLOW CONDITIONSALPHA = 1.177247396565e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.361997578775e+00
CD = 2.092985232270e-02
CS = 0.000000000000e+00

CMx = 6.688094483403e-01
CMy = 1.286964942698e-01
CMz = 1.153232016991e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.361997578775e+00
CDp = 2.092985232270e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.361997578775e+00
CD = 2.092985232270e-02
CS = 0.000000000000e+00

CMx = 6.688094483403e-01
CMy = 1.286964942698e-01
CMz = 1.153232016991e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.361997578775e+00
CDp = 2.092985232270e-02
CSp = 0.000000000000e+00

