FLOW CONDITIONSALPHA = 4.561496235836e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.485715596483e-01
CD = 4.175324697869e-03
CS = 0.000000000000e+00

CMx = 2.735830227171e-01
CMy = 1.973263866760e-02
CMz = 1.274183835593e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.485715596483e-01
CDp = 4.175324697869e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.485715596483e-01
CD = 4.175324697869e-03
CS = 0.000000000000e+00

CMx = 2.735830227171e-01
CMy = 1.973263866760e-02
CMz = 1.274183835593e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.485715596483e-01
CDp = 4.175324697869e-03
CSp = 0.000000000000e+00

