FLOW CONDITIONSALPHA = 4.108300587918e+00
BETA = 0.000000000000e+00
MACH = 1.599047752304e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.892018815923e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.972820991060e-01
CD = 3.444459535477e-03
CS = 0.000000000000e+00

CMx = 2.481255289944e-01
CMy = 1.609532414788e-02
CMz = 9.844226849657e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.972820991060e-01
CDp = 3.444459535477e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.972820991060e-01
CD = 3.444459535477e-03
CS = 0.000000000000e+00

CMx = 2.481255289944e-01
CMy = 1.609532414788e-02
CMz = 9.844226849657e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.972820991060e-01
CDp = 3.444459535477e-03
CSp = 0.000000000000e+00

