FLOW CONDITIONSALPHA = 3.419267967388e+00
BETA = 0.000000000000e+00
MACH = 1.568944648573e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.856400343245e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.140689507983e-01
CD = 2.965480892424e-03
CS = 0.000000000000e+00

CMx = 2.067543519986e-01
CMy = 1.086786329814e-02
CMz = 5.599630433860e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.140689507983e-01
CDp = 2.965480892424e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.140689507983e-01
CD = 2.965480892424e-03
CS = 0.000000000000e+00

CMx = 2.067543519986e-01
CMy = 1.086786329814e-02
CMz = 5.599630433860e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.140689507983e-01
CDp = 2.965480892424e-03
CSp = 0.000000000000e+00

