FLOW CONDITIONSALPHA = 4.386794501177e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.289323264648e-01
CD = 3.856972352287e-03
CS = 0.000000000000e+00

CMx = 2.638388936655e-01
CMy = 1.830597561398e-02
CMz = 1.160640584355e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.289323264648e-01
CDp = 3.856972352287e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.289323264648e-01
CD = 3.856972352287e-03
CS = 0.000000000000e+00

CMx = 2.638388936655e-01
CMy = 1.830597561398e-02
CMz = 1.160640584355e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.289323264648e-01
CDp = 3.856972352287e-03
CSp = 0.000000000000e+00

