FLOW CONDITIONSALPHA = 5.305726174880e+00
BETA = 0.000000000000e+00
MACH = 1.652009622142e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.954684145408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.410453008428e-01
CD = 4.558376594366e-03
CS = 0.000000000000e+00

CMx = 3.193601156007e-01
CMy = 2.736933860989e-02
CMz = 1.950951238329e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.410453008428e-01
CDp = 4.558376594366e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.410453008428e-01
CD = 4.558376594366e-03
CS = 0.000000000000e+00

CMx = 3.193601156007e-01
CMy = 2.736933860989e-02
CMz = 1.950951238329e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.410453008428e-01
CDp = 4.558376594366e-03
CSp = 0.000000000000e+00

