FLOW CONDITIONSALPHA = 2.942767536406e+00
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.577033018042e-01
CD = 2.565711077278e-03
CS = 0.000000000000e+00

CMx = 1.786816616075e-01
CMy = 7.900794511595e-03
CMz = 3.360031081990e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.577033018042e-01
CDp = 2.565711077278e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.577033018042e-01
CD = 2.565711077278e-03
CS = 0.000000000000e+00

CMx = 1.786816616075e-01
CMy = 7.900794511595e-03
CMz = 3.360031081990e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.577033018042e-01
CDp = 2.565711077278e-03
CSp = 0.000000000000e+00

