FLOW CONDITIONSALPHA = 6.196442080422e+00
BETA = 0.000000000000e+00
MACH = 1.698085830370e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.009202250204e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.470895549976e-01
CD = 5.666437890423e-03
CS = 0.000000000000e+00

CMx = 3.716682160056e-01
CMy = 3.750286838999e-02
CMz = 2.855071805912e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.470895549976e-01
CDp = 5.666437890423e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.470895549976e-01
CD = 5.666437890423e-03
CS = 0.000000000000e+00

CMx = 3.716682160056e-01
CMy = 3.750286838999e-02
CMz = 2.855071805912e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.470895549976e-01
CDp = 5.666437890423e-03
CSp = 0.000000000000e+00

