FLOW CONDITIONSALPHA = 3.634516230543e+00
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.402311745303e-01
CD = 3.089782206697e-03
CS = 0.000000000000e+00

CMx = 2.197708067331e-01
CMy = 1.241172645140e-02
CMz = 6.836234308929e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.402311745303e-01
CDp = 3.089782206697e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.402311745303e-01
CD = 3.089782206697e-03
CS = 0.000000000000e+00

CMx = 2.197708067331e-01
CMy = 1.241172645140e-02
CMz = 6.836234308929e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.402311745303e-01
CDp = 3.089782206697e-03
CSp = 0.000000000000e+00

