FLOW CONDITIONSALPHA = 3.328525171652e+00
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.974498669434e-01
CD = 3.274386365792e-03
CS = 0.000000000000e+00

CMx = 1.984847484583e-01
CMy = 9.903747487499e-03
CMz = 4.904850655230e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.974498669434e-01
CDp = 3.274386365792e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.974498669434e-01
CD = 3.274386365792e-03
CS = 0.000000000000e+00

CMx = 1.984847484583e-01
CMy = 9.903747487499e-03
CMz = 4.904850655230e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.974498669434e-01
CDp = 3.274386365792e-03
CSp = 0.000000000000e+00

