FLOW CONDITIONSALPHA = 3.734268333714e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.508050055393e-01
CD = 3.314565205157e-03
CS = 0.000000000000e+00

CMx = 2.250318753399e-01
CMy = 1.302650841490e-02
CMz = 7.266868321057e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.508050055393e-01
CDp = 3.314565205157e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.508050055393e-01
CD = 3.314565205157e-03
CS = 0.000000000000e+00

CMx = 2.250318753399e-01
CMy = 1.302650841490e-02
CMz = 7.266868321057e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.508050055393e-01
CDp = 3.314565205157e-03
CSp = 0.000000000000e+00

