FLOW CONDITIONSALPHA = 3.152101658982e+00
BETA = 0.000000000000e+00
MACH = 1.715358592960e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.029639658516e-01
MUINF = 1.846001518593e-05
Total forces
CL = 3.830297989987e-01
CD = 2.686520456169e-03
CS = 0.000000000000e+00

CMx = 1.912990145881e-01
CMy = 9.189564510896e-03
CMz = 4.340539383725e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.830297989987e-01
CDp = 2.686520456169e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 3.830297989987e-01
CD = 2.686520456169e-03
CS = 0.000000000000e+00

CMx = 1.912990145881e-01
CMy = 9.189564510896e-03
CMz = 4.340539383725e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 3.830297989987e-01
CDp = 2.686520456169e-03
CSp = 0.000000000000e+00

