FLOW CONDITIONSALPHA = 4.533190982612e+00
BETA = 0.000000000000e+00
MACH = 1.609843897084e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.904792986697e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.482981658135e-01
CD = 3.806607236401e-03
CS = 0.000000000000e+00

CMx = 2.734418972717e-01
CMy = 1.977045876357e-02
CMz = 1.292917820182e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.482981658135e-01
CDp = 3.806607236401e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.482981658135e-01
CD = 3.806607236401e-03
CS = 0.000000000000e+00

CMx = 2.734418972717e-01
CMy = 1.977045876357e-02
CMz = 1.292917820182e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.482981658135e-01
CDp = 3.806607236401e-03
CSp = 0.000000000000e+00

