FLOW CONDITIONSALPHA = 3.554157222333e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.299409944529e-01
CD = 3.094153890486e-03
CS = 0.000000000000e+00

CMx = 2.146529396673e-01
CMy = 1.178234344443e-02
CMz = 6.307494551880e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.299409944529e-01
CDp = 3.094153890486e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.299409944529e-01
CD = 3.094153890486e-03
CS = 0.000000000000e+00

CMx = 2.146529396673e-01
CMy = 1.178234344443e-02
CMz = 6.307494551880e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.299409944529e-01
CDp = 3.094153890486e-03
CSp = 0.000000000000e+00

