FLOW CONDITIONSALPHA = 3.608372681276e+00
BETA = 0.000000000000e+00
MACH = 1.691094196050e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.000929636914e-01
MUINF = 1.846001518593e-05
Total forces
CL = 4.379707345304e-01
CD = 2.995434881662e-03
CS = 0.000000000000e+00

CMx = 2.186454988887e-01
CMy = 1.228739392720e-02
CMz = 6.772022606369e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.379707345304e-01
CDp = 2.995434881662e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 4.379707345304e-01
CD = 2.995434881662e-03
CS = 0.000000000000e+00

CMx = 2.186454988887e-01
CMy = 1.228739392720e-02
CMz = 6.772022606369e-03

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 4.379707345304e-01
CDp = 2.995434881662e-03
CSp = 0.000000000000e+00

