FLOW CONDITIONSALPHA = 4.738148528377e+00
BETA = 0.000000000000e+00
MACH = 1.416226390212e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.675701663085e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.706769112976e-01
CD = 4.213206309686e-03
CS = 0.000000000000e+00

CMx = 2.845373525928e-01
CMy = 2.147014271977e-02
CMz = 1.426902239772e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.706769112976e-01
CDp = 4.213206309686e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.706769112976e-01
CD = 4.213206309686e-03
CS = 0.000000000000e+00

CMx = 2.845373525928e-01
CMy = 2.147014271977e-02
CMz = 1.426902239772e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.706769112976e-01
CDp = 4.213206309686e-03
CSp = 0.000000000000e+00

