FLOW CONDITIONSALPHA = 4.624535523127e+00
BETA = 0.000000000000e+00
MACH = 1.293568387003e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.530570756481e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.556968334661e-01
CD = 4.290173256532e-03
CS = 0.000000000000e+00

CMx = 2.771168148513e-01
CMy = 2.026363749083e-02
CMz = 1.316934726268e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.556968334661e-01
CDp = 4.290173256532e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.556968334661e-01
CD = 4.290173256532e-03
CS = 0.000000000000e+00

CMx = 2.771168148513e-01
CMy = 2.026363749083e-02
CMz = 1.316934726268e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.556968334661e-01
CDp = 4.290173256532e-03
CSp = 0.000000000000e+00

