FLOW CONDITIONSALPHA = 4.188110855929e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.059172986776e-01
CD = 3.600863128761e-03
CS = 0.000000000000e+00

CMx = 2.524146497387e-01
CMy = 1.667826209194e-02
CMz = 1.028504035730e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.059172986776e-01
CDp = 3.600863128761e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.059172986776e-01
CD = 3.600863128761e-03
CS = 0.000000000000e+00

CMx = 2.524146497387e-01
CMy = 1.667826209194e-02
CMz = 1.028504035730e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.059172986776e-01
CDp = 3.600863128761e-03
CSp = 0.000000000000e+00

