FLOW CONDITIONSALPHA = 5.578469915894e+00
BETA = 0.000000000000e+00
MACH = 1.399486398329e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.655894637576e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.701896796474e-01
CD = 5.172142414876e-03
CS = 0.000000000000e+00

CMx = 3.337592193456e-01
CMy = 3.000038237390e-02
CMz = 2.164453766072e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.701896796474e-01
CDp = 5.172142414876e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.701896796474e-01
CD = 5.172142414876e-03
CS = 0.000000000000e+00

CMx = 3.337592193456e-01
CMy = 3.000038237390e-02
CMz = 2.164453766072e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.701896796474e-01
CDp = 5.172142414876e-03
CSp = 0.000000000000e+00

