FLOW CONDITIONSALPHA = 4.255575213785e+00
BETA = 0.000000000000e+00
MACH = 1.423575832277e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.684397640209e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.130938938162e-01
CD = 3.757288157095e-03
CS = 0.000000000000e+00

CMx = 2.559790448472e-01
CMy = 1.716373708097e-02
CMz = 1.064617800462e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.130938938162e-01
CDp = 3.757288157095e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.130938938162e-01
CD = 3.757288157095e-03
CS = 0.000000000000e+00

CMx = 2.559790448472e-01
CMy = 1.716373708097e-02
CMz = 1.064617800462e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.130938938162e-01
CDp = 3.757288157095e-03
CSp = 0.000000000000e+00

