FLOW CONDITIONSALPHA = 4.228442103371e+00
BETA = 0.000000000000e+00
MACH = 1.519449932384e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797837405281e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.108698170836e-01
CD = 3.621966040988e-03
CS = 0.000000000000e+00

CMx = 2.548731439728e-01
CMy = 1.702799585041e-02
CMz = 1.058218818588e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.108698170836e-01
CDp = 3.621966040988e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.108698170836e-01
CD = 3.621966040988e-03
CS = 0.000000000000e+00

CMx = 2.548731439728e-01
CMy = 1.702799585041e-02
CMz = 1.058218818588e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.108698170836e-01
CDp = 3.621966040988e-03
CSp = 0.000000000000e+00

