FLOW CONDITIONSALPHA = 4.301048274384e+00
BETA = 0.000000000000e+00
MACH = 1.450342330510e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.716068188020e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.188064354674e-01
CD = 3.764706728699e-03
CS = 0.000000000000e+00

CMx = 2.588138472213e-01
CMy = 1.757740342890e-02
CMz = 1.100429046860e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.188064354674e-01
CDp = 3.764706728699e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.188064354674e-01
CD = 3.764706728699e-03
CS = 0.000000000000e+00

CMx = 2.588138472213e-01
CMy = 1.757740342890e-02
CMz = 1.100429046860e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.188064354674e-01
CDp = 3.764706728699e-03
CSp = 0.000000000000e+00

