FLOW CONDITIONSALPHA = 5.067768851694e+00
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.083034068569e-01
CD = 4.768960178253e-03
CS = 0.000000000000e+00

CMx = 3.031733789704e-01
CMy = 2.449176856337e-02
CMz = 1.676619226746e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.083034068569e-01
CDp = 4.768960178253e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.083034068569e-01
CD = 4.768960178253e-03
CS = 0.000000000000e+00

CMx = 3.031733789704e-01
CMy = 2.449176856337e-02
CMz = 1.676619226746e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.083034068569e-01
CDp = 4.768960178253e-03
CSp = 0.000000000000e+00

