FLOW CONDITIONSALPHA = 1.503204540397e+01
BETA = 0.000000000000e+00
MACH = 1.631980023378e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.930984804546e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.648815717899e+00
CD = 4.004068938418e-02
CS = 0.000000000000e+00

CMx = 8.013898405449e-01
CMy = 1.944825328164e-01
CMz = 1.841347569772e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.648815717899e+00
CDp = 4.004068938418e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.648815717899e+00
CD = 4.004068938418e-02
CS = 0.000000000000e+00

CMx = 8.013898405449e-01
CMy = 1.944825328164e-01
CMz = 1.841347569772e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.648815717899e+00
CDp = 4.004068938418e-02
CSp = 0.000000000000e+00

