FLOW CONDITIONSALPHA = 1.601062388396e+01
BETA = 0.000000000000e+00
MACH = 1.397709264500e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.653791904472e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.728916217052e+00
CD = 4.581557870553e-02
CS = 0.000000000000e+00

CMx = 8.372445968891e-01
CMy = 2.164118138867e-01
CMz = 2.048319741279e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.728916217052e+00
CDp = 4.581557870553e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.728916217052e+00
CD = 4.581557870553e-02
CS = 0.000000000000e+00

CMx = 8.372445968891e-01
CMy = 2.164118138867e-01
CMz = 2.048319741279e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.728916217052e+00
CDp = 4.581557870553e-02
CSp = 0.000000000000e+00

