FLOW CONDITIONSALPHA = 1.410114846464e+01
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.581993157743e+00
CD = 3.253596648002e-02
CS = 0.000000000000e+00

CMx = 7.711250245208e-01
CMy = 1.769362360378e-01
CMz = 1.627372321753e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.581993157743e+00
CDp = 3.253596648002e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.581993157743e+00
CD = 3.253596648002e-02
CS = 0.000000000000e+00

CMx = 7.711250245208e-01
CMy = 1.769362360378e-01
CMz = 1.627372321753e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.581993157743e+00
CDp = 3.253596648002e-02
CSp = 0.000000000000e+00

