FLOW CONDITIONSALPHA = 1.555166820066e+01
BETA = 0.000000000000e+00
MACH = 1.518746239309e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797004784407e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.691050381255e+00
CD = 4.311063081179e-02
CS = 0.000000000000e+00

CMx = 8.203488643675e-01
CMy = 2.059252785321e-01
CMz = 1.951017460328e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.691050381255e+00
CDp = 4.311063081179e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.691050381255e+00
CD = 4.311063081179e-02
CS = 0.000000000000e+00

CMx = 8.203488643675e-01
CMy = 2.059252785321e-01
CMz = 1.951017460328e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.691050381255e+00
CDp = 4.311063081179e-02
CSp = 0.000000000000e+00

