FLOW CONDITIONSALPHA = 1.466057044380e+01
BETA = 0.000000000000e+00
MACH = 1.343016220464e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.589078222052e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.629249993572e+00
CD = 3.603004222423e-02
CS = 0.000000000000e+00

CMx = 7.926620233294e-01
CMy = 1.887467698951e-01
CMz = 1.750288191929e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.629249993572e+00
CDp = 3.603004222423e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.629249993572e+00
CD = 3.603004222423e-02
CS = 0.000000000000e+00

CMx = 7.926620233294e-01
CMy = 1.887467698951e-01
CMz = 1.750288191929e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.629249993572e+00
CDp = 3.603004222423e-02
CSp = 0.000000000000e+00

