FLOW CONDITIONSALPHA = 1.466034566275e+01
BETA = 0.000000000000e+00
MACH = 1.361367951828e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.610792283434e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.628874437438e+00
CD = 3.607944637063e-02
CS = 0.000000000000e+00

CMx = 7.924873510137e-01
CMy = 1.886722378370e-01
CMz = 1.751159354421e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.628874437438e+00
CDp = 3.607944637063e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.628874437438e+00
CD = 3.607944637063e-02
CS = 0.000000000000e+00

CMx = 7.924873510137e-01
CMy = 1.886722378370e-01
CMz = 1.751159354421e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.628874437438e+00
CDp = 3.607944637063e-02
CSp = 0.000000000000e+00

