FLOW CONDITIONSALPHA = 1.572826994715e+01
BETA = 0.000000000000e+00
MACH = 1.510856438885e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.787669446651e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.703506991208e+00
CD = 4.440655005502e-02
CS = 0.000000000000e+00

CMx = 8.258810001731e-01
CMy = 2.095174843518e-01
CMz = 1.989013085593e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.703506991208e+00
CDp = 4.440655005502e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.703506991208e+00
CD = 4.440655005502e-02
CS = 0.000000000000e+00

CMx = 8.258810001731e-01
CMy = 2.095174843518e-01
CMz = 1.989013085593e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.703506991208e+00
CDp = 4.440655005502e-02
CSp = 0.000000000000e+00

