FLOW CONDITIONSALPHA = 1.531223990026e+01
BETA = 0.000000000000e+00
MACH = 1.282062814438e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.516957179432e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.683084606550e+00
CD = 4.017651081895e-02
CS = 0.000000000000e+00

CMx = 8.169733034528e-01
CMy = 2.028585902846e-01
CMz = 1.890970519347e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.683084606550e+00
CDp = 4.017651081895e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.683084606550e+00
CD = 4.017651081895e-02
CS = 0.000000000000e+00

CMx = 8.169733034528e-01
CMy = 2.028585902846e-01
CMz = 1.890970519347e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.683084606550e+00
CDp = 4.017651081895e-02
CSp = 0.000000000000e+00

