FLOW CONDITIONSALPHA = 1.480121421633e+01
BETA = 0.000000000000e+00
MACH = 1.427673680802e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.689246279971e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.638592172706e+00
CD = 3.725451107943e-02
CS = 0.000000000000e+00

CMx = 7.968688181644e-01
CMy = 1.912933307759e-01
CMz = 1.784810549039e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.638592172706e+00
CDp = 3.725451107943e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.638592172706e+00
CD = 3.725451107943e-02
CS = 0.000000000000e+00

CMx = 7.968688181644e-01
CMy = 1.912933307759e-01
CMz = 1.784810549039e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.638592172706e+00
CDp = 3.725451107943e-02
CSp = 0.000000000000e+00

