FLOW CONDITIONSALPHA = 1.639820272088e+01
BETA = 0.000000000000e+00
MACH = 1.445224088503e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.710012202408e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.750611242661e+00
CD = 4.924449269313e-02
CS = 0.000000000000e+00

CMx = 8.466518063272e-01
CMy = 2.234880412694e-01
CMz = 2.132443027122e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.750611242661e+00
CDp = 4.924449269313e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.750611242661e+00
CD = 4.924449269313e-02
CS = 0.000000000000e+00

CMx = 8.466518063272e-01
CMy = 2.234880412694e-01
CMz = 2.132443027122e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.750611242661e+00
CDp = 4.924449269313e-02
CSp = 0.000000000000e+00

