FLOW CONDITIONSALPHA = 1.461891618784e+01
BETA = 0.000000000000e+00
MACH = 1.684653193646e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.993308540093e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.616216097718e+00
CD = 3.742613433072e-02
CS = 0.000000000000e+00

CMx = 7.866692449276e-01
CMy = 1.858501993494e-01
CMz = 1.754137311766e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.616216097718e+00
CDp = 3.742613433072e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.616216097718e+00
CD = 3.742613433072e-02
CS = 0.000000000000e+00

CMx = 7.866692449276e-01
CMy = 1.858501993494e-01
CMz = 1.754137311766e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.616216097718e+00
CDp = 3.742613433072e-02
CSp = 0.000000000000e+00

