FLOW CONDITIONSALPHA = 1.484690157522e+01
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.639015639491e+00
CD = 3.806788012271e-02
CS = 0.000000000000e+00

CMx = 7.970249006419e-01
CMy = 1.915898359906e-01
CMz = 1.798384926927e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.639015639491e+00
CDp = 3.806788012271e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.639015639491e+00
CD = 3.806788012271e-02
CS = 0.000000000000e+00

CMx = 7.970249006419e-01
CMy = 1.915898359906e-01
CMz = 1.798384926927e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.639015639491e+00
CDp = 3.806788012271e-02
CSp = 0.000000000000e+00

