FLOW CONDITIONSALPHA = 1.665757963989e+01
BETA = 0.000000000000e+00
MACH = 1.628465725851e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926826631635e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.748530744998e+00
CD = 5.321746124673e-02
CS = 0.000000000000e+00

CMx = 8.452042416847e-01
CMy = 2.251172048829e-01
CMz = 2.183636861740e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.748530744998e+00
CDp = 5.321746124673e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.748530744998e+00
CD = 5.321746124673e-02
CS = 0.000000000000e+00

CMx = 8.452042416847e-01
CMy = 2.251172048829e-01
CMz = 2.183636861740e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.748530744998e+00
CDp = 5.321746124673e-02
CSp = 0.000000000000e+00

