FLOW CONDITIONSALPHA = 1.513186741371e+01
BETA = 0.000000000000e+00
MACH = 1.717507520243e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 2.032182303566e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.651735658200e+00
CD = 4.143655774966e-02
CS = 0.000000000000e+00

CMx = 8.026413318046e-01
CMy = 1.955858141605e-01
CMz = 1.864488778131e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.651735658200e+00
CDp = 4.143655774966e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.651735658200e+00
CD = 4.143655774966e-02
CS = 0.000000000000e+00

CMx = 8.026413318046e-01
CMy = 1.955858141605e-01
CMz = 1.864488778131e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.651735658200e+00
CDp = 4.143655774966e-02
CSp = 0.000000000000e+00

