FLOW CONDITIONSALPHA = 1.567705866380e+01
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.699006874922e+00
CD = 4.414833013264e-02
CS = 0.000000000000e+00

CMx = 8.238666946721e-01
CMy = 2.082955314724e-01
CMz = 1.978262054118e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.699006874922e+00
CDp = 4.414833013264e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.699006874922e+00
CD = 4.414833013264e-02
CS = 0.000000000000e+00

CMx = 8.238666946721e-01
CMy = 2.082955314724e-01
CMz = 1.978262054118e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.699006874922e+00
CDp = 4.414833013264e-02
CSp = 0.000000000000e+00

