FLOW CONDITIONSALPHA = 1.502148072812e+01
BETA = 0.000000000000e+00
MACH = 1.595730096287e-01
REYNOLDS = 5.591000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.888093312386e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.649622288220e+00
CD = 3.971281029810e-02
CS = 0.000000000000e+00

CMx = 8.017727015915e-01
CMy = 1.945976239744e-01
CMz = 1.838184080767e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.649622288220e+00
CDp = 3.971281029810e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.649622288220e+00
CD = 3.971281029810e-02
CS = 0.000000000000e+00

CMx = 8.017727015915e-01
CMy = 1.945976239744e-01
CMz = 1.838184080767e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.649622288220e+00
CDp = 3.971281029810e-02
CSp = 0.000000000000e+00

