FLOW CONDITIONSALPHA = 1.864529513551e+01
BETA = 0.000000000000e+00
MACH = 1.532818365579e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.813655148753e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.828817273508e+00
CD = 7.105816025897e-02
CS = 0.000000000000e+00

CMx = 8.777757257935e-01
CMy = 2.586798131143e-01
CMz = 2.565743182513e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828817273508e+00
CDp = 7.105816025897e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.828817273508e+00
CD = 7.105816025897e-02
CS = 0.000000000000e+00

CMx = 8.777757257935e-01
CMy = 2.586798131143e-01
CMz = 2.565743182513e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.828817273508e+00
CDp = 7.105816025897e-02
CSp = 0.000000000000e+00

