FLOW CONDITIONSALPHA = 1.865233985738e+01
BETA = 0.000000000000e+00
MACH = 1.518028639973e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.796155709423e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.832112322202e+00
CD = 7.089959569208e-02
CS = 0.000000000000e+00

CMx = 8.792795479327e-01
CMy = 2.593897743656e-01
CMz = 2.569604386713e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832112322202e+00
CDp = 7.089959569208e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.832112322202e+00
CD = 7.089959569208e-02
CS = 0.000000000000e+00

CMx = 8.792795479327e-01
CMy = 2.593897743656e-01
CMz = 2.569604386713e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832112322202e+00
CDp = 7.089959569208e-02
CSp = 0.000000000000e+00

