FLOW CONDITIONSALPHA = 1.864740112759e+01
BETA = 0.000000000000e+00
MACH = 1.480072355624e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.751245228126e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.840008959080e+00
CD = 7.026437193346e-02
CS = 0.000000000000e+00

CMx = 8.829413973817e-01
CMy = 2.608773689959e-01
CMz = 2.575414783178e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840008959080e+00
CDp = 7.026437193346e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.840008959080e+00
CD = 7.026437193346e-02
CS = 0.000000000000e+00

CMx = 8.829413973817e-01
CMy = 2.608773689959e-01
CMz = 2.575414783178e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.840008959080e+00
CDp = 7.026437193346e-02
CSp = 0.000000000000e+00

