FLOW CONDITIONSALPHA = 1.868126868692e+01
BETA = 0.000000000000e+00
MACH = 1.462402814352e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.730338344947e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.844265708444e+00
CD = 7.035120284639e-02
CS = 0.000000000000e+00

CMx = 8.848171858859e-01
CMy = 2.620398277584e-01
CMz = 2.584143250839e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.844265708444e+00
CDp = 7.035120284639e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.844265708444e+00
CD = 7.035120284639e-02
CS = 0.000000000000e+00

CMx = 8.848171858859e-01
CMy = 2.620398277584e-01
CMz = 2.584143250839e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.844265708444e+00
CDp = 7.035120284639e-02
CSp = 0.000000000000e+00

