FLOW CONDITIONSALPHA = 1.865862034240e+01
BETA = 0.000000000000e+00
MACH = 1.519020509691e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.797329305499e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.831995169881e+00
CD = 7.098114664159e-02
CS = 0.000000000000e+00

CMx = 8.792086573630e-01
CMy = 2.594287825777e-01
CMz = 2.570461332670e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.831995169881e+00
CDp = 7.098114664159e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.831995169881e+00
CD = 7.098114664159e-02
CS = 0.000000000000e+00

CMx = 8.792086573630e-01
CMy = 2.594287825777e-01
CMz = 2.570461332670e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.831995169881e+00
CDp = 7.098114664159e-02
CSp = 0.000000000000e+00

