FLOW CONDITIONSALPHA = 1.863520548970e+01
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.832695446676e+00
CD = 7.065761385735e-02
CS = 0.000000000000e+00

CMx = 8.795946940710e-01
CMy = 2.593346271282e-01
CMz = 2.567479149851e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832695446676e+00
CDp = 7.065761385735e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.832695446676e+00
CD = 7.065761385735e-02
CS = 0.000000000000e+00

CMx = 8.795946940710e-01
CMy = 2.593346271282e-01
CMz = 2.567479149851e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.832695446676e+00
CDp = 7.065761385735e-02
CSp = 0.000000000000e+00

