FLOW CONDITIONSALPHA = 1.863181464247e+01
BETA = 0.000000000000e+00
MACH = 1.472147408005e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.741868303648e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.841339563230e+00
CD = 6.998328046861e-02
CS = 0.000000000000e+00

CMx = 8.835978646462e-01
CMy = 2.609829022328e-01
CMz = 2.574084160979e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841339563230e+00
CDp = 6.998328046861e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.841339563230e+00
CD = 6.998328046861e-02
CS = 0.000000000000e+00

CMx = 8.835978646462e-01
CMy = 2.609829022328e-01
CMz = 2.574084160979e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.841339563230e+00
CDp = 6.998328046861e-02
CSp = 0.000000000000e+00

