FLOW CONDITIONSALPHA = 1.309591459491e+01
BETA = 0.000000000000e+00
MACH = 1.507167225073e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.783304310001e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492556571152e+00
CD = 2.689703985311e-02
CS = 0.000000000000e+00

CMx = 7.299163645196e-01
CMy = 1.559943685415e-01
CMz = 1.426113529072e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492556571152e+00
CDp = 2.689703985311e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492556571152e+00
CD = 2.689703985311e-02
CS = 0.000000000000e+00

CMx = 7.299163645196e-01
CMy = 1.559943685415e-01
CMz = 1.426113529072e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492556571152e+00
CDp = 2.689703985311e-02
CSp = 0.000000000000e+00

