FLOW CONDITIONSALPHA = 1.310258462757e+01
BETA = 0.000000000000e+00
MACH = 1.474583990621e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.744751307078e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493402291402e+00
CD = 2.684493773749e-02
CS = 0.000000000000e+00

CMx = 7.303041452651e-01
CMy = 1.562005732076e-01
CMz = 1.426063468814e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493402291402e+00
CDp = 2.684493773749e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493402291402e+00
CD = 2.684493773749e-02
CS = 0.000000000000e+00

CMx = 7.303041452651e-01
CMy = 1.562005732076e-01
CMz = 1.426063468814e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493402291402e+00
CDp = 2.684493773749e-02
CSp = 0.000000000000e+00

