FLOW CONDITIONSALPHA = 1.307858656212e+01
BETA = 0.000000000000e+00
MACH = 1.485235178353e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.757353962361e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.491097975540e+00
CD = 2.674621859205e-02
CS = 0.000000000000e+00

CMx = 7.292360639760e-01
CMy = 1.556820356163e-01
CMz = 1.421493539409e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491097975540e+00
CDp = 2.674621859205e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.491097975540e+00
CD = 2.674621859205e-02
CS = 0.000000000000e+00

CMx = 7.292360639760e-01
CMy = 1.556820356163e-01
CMz = 1.421493539409e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.491097975540e+00
CDp = 2.674621859205e-02
CSp = 0.000000000000e+00

