FLOW CONDITIONSALPHA = 1.310245636653e+01
BETA = 0.000000000000e+00
MACH = 1.455769643117e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.722489870899e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.493515207791e+00
CD = 2.679776299182e-02
CS = 0.000000000000e+00

CMx = 7.303541362126e-01
CMy = 1.562347103510e-01
CMz = 1.425185245673e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493515207791e+00
CDp = 2.679776299182e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.493515207791e+00
CD = 2.679776299182e-02
CS = 0.000000000000e+00

CMx = 7.303541362126e-01
CMy = 1.562347103510e-01
CMz = 1.425185245673e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.493515207791e+00
CDp = 2.679776299182e-02
CSp = 0.000000000000e+00

