FLOW CONDITIONSALPHA = 1.309501913845e+01
BETA = 0.000000000000e+00
MACH = 1.514035474663e-01
REYNOLDS = 6.154000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.791430932510e-01
MUINF = 1.846001518593e-05
Total forces
CL = 1.492423111368e+00
CD = 2.691186191937e-02
CS = 0.000000000000e+00

CMx = 7.298554868815e-01
CMy = 1.559606238240e-01
CMz = 1.426227131864e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492423111368e+00
CDp = 2.691186191937e-02
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 1.492423111368e+00
CD = 2.691186191937e-02
CS = 0.000000000000e+00

CMx = 7.298554868815e-01
CMy = 1.559606238240e-01
CMz = 1.426227131864e-01

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 1.492423111368e+00
CDp = 2.691186191937e-02
CSp = 0.000000000000e+00

