FLOW CONDITIONSALPHA = 5.959113259405e+00
BETA = 0.000000000000e+00
MACH = 1.506100618180e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.782042283706e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.165558825295e-01
CD = 5.510998134125e-03
CS = 0.000000000000e+00

CMx = 3.566279637253e-01
CMy = 3.445535460792e-02
CMz = 2.567340950003e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.165558825295e-01
CDp = 5.510998134125e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.165558825295e-01
CD = 5.510998134125e-03
CS = 0.000000000000e+00

CMx = 3.566279637253e-01
CMy = 3.445535460792e-02
CMz = 2.567340950003e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.165558825295e-01
CDp = 5.510998134125e-03
CSp = 0.000000000000e+00

