FLOW CONDITIONSALPHA = 6.494284497734e+00
BETA = 0.000000000000e+00
MACH = 1.325154287018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.567943697383e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.768909521831e-01
CD = 6.553266604848e-03
CS = 0.000000000000e+00

CMx = 3.863234777751e-01
CMy = 4.067916839814e-02
CMz = 3.108229397294e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.768909521831e-01
CDp = 6.553266604848e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.768909521831e-01
CD = 6.553266604848e-03
CS = 0.000000000000e+00

CMx = 3.863234777751e-01
CMy = 4.067916839814e-02
CMz = 3.108229397294e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.768909521831e-01
CDp = 6.553266604848e-03
CSp = 0.000000000000e+00

