FLOW CONDITIONSALPHA = 6.057692597169e+00
BETA = 0.000000000000e+00
MACH = 1.441328472976e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.705402847955e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.272987625252e-01
CD = 5.729236607381e-03
CS = 0.000000000000e+00

CMx = 3.619211162492e-01
CMy = 3.552723101599e-02
CMz = 2.657577851532e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.272987625252e-01
CDp = 5.729236607381e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.272987625252e-01
CD = 5.729236607381e-03
CS = 0.000000000000e+00

CMx = 3.619211162492e-01
CMy = 3.552723101599e-02
CMz = 2.657577851532e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.272987625252e-01
CDp = 5.729236607381e-03
CSp = 0.000000000000e+00

