FLOW CONDITIONSALPHA = 5.247570654064e+00
BETA = 0.000000000000e+00
MACH = 1.422971817816e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.683682960661e-01
MUINF = 1.846001518593e-05
Total forces
CL = 6.312952846577e-01
CD = 4.747190492472e-03
CS = 0.000000000000e+00

CMx = 3.145417895250e-01
CMy = 2.650529578325e-02
CMz = 1.860665118727e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.312952846577e-01
CDp = 4.747190492472e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 6.312952846577e-01
CD = 4.747190492472e-03
CS = 0.000000000000e+00

CMx = 3.145417895250e-01
CMy = 2.650529578325e-02
CMz = 1.860665118727e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 6.312952846577e-01
CDp = 4.747190492472e-03
CSp = 0.000000000000e+00

