FLOW CONDITIONSALPHA = 6.058476922866e+00
BETA = 0.000000000000e+00
MACH = 1.529642838873e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.809897814884e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.286005278065e-01
CD = 5.616077517093e-03
CS = 0.000000000000e+00

CMx = 3.625619055432e-01
CMy = 3.565714529374e-02
CMz = 2.676527688970e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.286005278065e-01
CDp = 5.616077517093e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.286005278065e-01
CD = 5.616077517093e-03
CS = 0.000000000000e+00

CMx = 3.625619055432e-01
CMy = 3.565714529374e-02
CMz = 2.676527688970e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.286005278065e-01
CDp = 5.616077517093e-03
CSp = 0.000000000000e+00

