FLOW CONDITIONSALPHA = 7.565415205829e+00
BETA = 0.000000000000e+00
MACH = 1.627931132354e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.926194092080e-01
MUINF = 1.846001518593e-05
Total forces
CL = 9.054918036562e-01
CD = 8.039716773825e-03
CS = 0.000000000000e+00

CMx = 4.493340824318e-01
CMy = 5.562277634841e-02
CMz = 4.508190756187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.054918036562e-01
CDp = 8.039716773825e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 9.054918036562e-01
CD = 8.039716773825e-03
CS = 0.000000000000e+00

CMx = 4.493340824318e-01
CMy = 5.562277634841e-02
CMz = 4.508190756187e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 9.054918036562e-01
CDp = 8.039716773825e-03
CSp = 0.000000000000e+00

