FLOW CONDITIONSALPHA = 5.920178306877e+00
BETA = 0.000000000000e+00
MACH = 1.528540248799e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.808593212714e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.122884703283e-01
CD = 5.430355299456e-03
CS = 0.000000000000e+00

CMx = 3.545248103206e-01
CMy = 3.403303244601e-02
CMz = 2.531515310070e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.122884703283e-01
CDp = 5.430355299456e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.122884703283e-01
CD = 5.430355299456e-03
CS = 0.000000000000e+00

CMx = 3.545248103206e-01
CMy = 3.403303244601e-02
CMz = 2.531515310070e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.122884703283e-01
CDp = 5.430355299456e-03
CSp = 0.000000000000e+00

