FLOW CONDITIONSALPHA = 4.932942125890e+00
BETA = 0.000000000000e+00
MACH = 1.435893284018e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.698971845654e-01
MUINF = 1.846001518593e-05
Total forces
CL = 5.940617575037e-01
CD = 4.387921424152e-03
CS = 0.000000000000e+00

CMx = 2.961193408143e-01
CMy = 2.335577854360e-02
CMz = 1.589288064470e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.940617575037e-01
CDp = 4.387921424152e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 5.940617575037e-01
CD = 4.387921424152e-03
CS = 0.000000000000e+00

CMx = 2.961193408143e-01
CMy = 2.335577854360e-02
CMz = 1.589288064470e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 5.940617575037e-01
CDp = 4.387921424152e-03
CSp = 0.000000000000e+00

