FLOW CONDITIONSALPHA = 6.597854849654e+00
BETA = 0.000000000000e+00
MACH = 1.494767446198e-01
REYNOLDS = 6.725000000000e+06
TINF = 3.000000000000e+02
FREEVEL = 1.768632693778e-01
MUINF = 1.846001518593e-05
Total forces
CL = 7.914235870072e-01
CD = 6.445613306635e-03
CS = 0.000000000000e+00

CMx = 3.934613216116e-01
CMy = 4.226580646626e-02
CMz = 3.268379501928e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.914235870072e-01
CDp = 6.445613306635e-03
CSp = 0.000000000000e+00

airfoil

Total forces
CL = 7.914235870072e-01
CD = 6.445613306635e-03
CS = 0.000000000000e+00

CMx = 3.934613216116e-01
CMy = 4.226580646626e-02
CMz = 3.268379501928e-02

Friction forces
CLf = 0.000000000000e+00
CDf = 0.000000000000e+00
CSf = 0.000000000000e+00

Pressure forces
CLp = 7.914235870072e-01
CDp = 6.445613306635e-03
CSp = 0.000000000000e+00

